
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-01 12:21:47.599725: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-01 12:21:48.671843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13598 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:5f:00.0, compute capability: 7.5
2022-10-02 16:44:09.488331: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
1/8 [==>...........................] - ETA: 0s - loss: 0.0139 - mae: 0.0714 - mse: 0.01398/8 [==============================] - 0s 3ms/step - loss: 0.1727 - mae: 0.2505 - mse: 0.1727
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.0218 - mae: 0.0926 - mse: 0.02188/8 [==============================] - 0s 3ms/step - loss: 0.1796 - mae: 0.2758 - mse: 0.1796
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/9 [==>...........................] - ETA: 0s - loss: 0.1714 - mae: 0.3379 - mse: 0.17149/9 [==============================] - 0s 3ms/step - loss: 0.2728 - mae: 0.3541 - mse: 0.2728
1/9 [==>...........................] - ETA: 0s9/9 [==============================] - 0s 2ms/step
1/9 [==>...........................] - ETA: 0s - loss: 0.1325 - mae: 0.2422 - mse: 0.13259/9 [==============================] - 0s 3ms/step - loss: 0.1924 - mae: 0.2988 - mse: 0.1924
1/9 [==>...........................] - ETA: 0s9/9 [==============================] - 0s 2ms/step
1/9 [==>...........................] - ETA: 0s - loss: 0.1585 - mae: 0.3311 - mse: 0.15859/9 [==============================] - 0s 3ms/step - loss: 0.1939 - mae: 0.3002 - mse: 0.1939
1/9 [==>...........................] - ETA: 0s9/9 [==============================] - 0s 3ms/step
1/9 [==>...........................] - ETA: 0s - loss: 0.1927 - mae: 0.3213 - mse: 0.19279/9 [==============================] - 0s 3ms/step - loss: 0.1868 - mae: 0.2796 - mse: 0.1868
1/9 [==>...........................] - ETA: 0s9/9 [==============================] - 0s 2ms/step
1/7 [===>..........................] - ETA: 0s - loss: 0.4523 - mae: 0.4134 - mse: 0.45237/7 [==============================] - 0s 3ms/step - loss: 0.3031 - mae: 0.3767 - mse: 0.3031
1/7 [===>..........................] - ETA: 0s7/7 [==============================] - 0s 2ms/step
1/7 [===>..........................] - ETA: 0s - loss: 0.6951 - mae: 0.4467 - mse: 0.69517/7 [==============================] - 0s 4ms/step - loss: 0.3679 - mae: 0.3666 - mse: 0.3679
1/7 [===>..........................] - ETA: 0s7/7 [==============================] - 0s 1ms/step
1/7 [===>..........................] - ETA: 0s - loss: 0.8960 - mae: 0.5093 - mse: 0.89607/7 [==============================] - 0s 4ms/step - loss: 0.3291 - mae: 0.3592 - mse: 0.3291
1/7 [===>..........................] - ETA: 0s7/7 [==============================] - 0s 1ms/step
1/7 [===>..........................] - ETA: 0s - loss: 0.5866 - mae: 0.3898 - mse: 0.58667/7 [==============================] - 0s 3ms/step - loss: 0.3548 - mae: 0.3539 - mse: 0.3548
1/7 [===>..........................] - ETA: 0s7/7 [==============================] - 0s 2ms/step
1/7 [===>..........................] - ETA: 0s - loss: 0.1218 - mae: 0.2699 - mse: 0.12187/7 [==============================] - 0s 3ms/step - loss: 0.1507 - mae: 0.2937 - mse: 0.1507
1/7 [===>..........................] - ETA: 0s7/7 [==============================] - 0s 1ms/step
1/7 [===>..........................] - ETA: 0s - loss: 0.2207 - mae: 0.3384 - mse: 0.22077/7 [==============================] - 0s 4ms/step - loss: 0.1892 - mae: 0.2822 - mse: 0.1892
1/7 [===>..........................] - ETA: 0s7/7 [==============================] - 0s 2ms/step
1/7 [===>..........................] - ETA: 0s - loss: 0.1672 - mae: 0.3461 - mse: 0.16727/7 [==============================] - 0s 3ms/step - loss: 0.1429 - mae: 0.2583 - mse: 0.1429
1/7 [===>..........................] - ETA: 0s7/7 [==============================] - 0s 2ms/step
1/7 [===>..........................] - ETA: 0s - loss: 0.1150 - mae: 0.2533 - mse: 0.11507/7 [==============================] - 0s 3ms/step - loss: 0.1040 - mae: 0.2062 - mse: 0.1040
1/7 [===>..........................] - ETA: 0s7/7 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.0706 - mae: 0.2091 - mse: 0.07068/8 [==============================] - 0s 2ms/step - loss: 0.3052 - mae: 0.2782 - mse: 0.3052
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 1ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.0758 - mae: 0.1920 - mse: 0.07588/8 [==============================] - 0s 3ms/step - loss: 0.1651 - mae: 0.2356 - mse: 0.1651
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.1161 - mae: 0.2673 - mse: 0.11618/8 [==============================] - 0s 3ms/step - loss: 0.1668 - mae: 0.2310 - mse: 0.1668
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.0460 - mae: 0.1525 - mse: 0.04608/8 [==============================] - 0s 3ms/step - loss: 0.2110 - mae: 0.2747 - mse: 0.2110
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.0949 - mae: 0.2441 - mse: 0.09498/8 [==============================] - 0s 2ms/step - loss: 0.2234 - mae: 0.3433 - mse: 0.2234
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.2166 - mae: 0.3198 - mse: 0.21668/8 [==============================] - 0s 2ms/step - loss: 0.2725 - mae: 0.3424 - mse: 0.2725
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.0626 - mae: 0.1952 - mse: 0.06268/8 [==============================] - 0s 3ms/step - loss: 0.1776 - mae: 0.2819 - mse: 0.1776
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.0525 - mae: 0.1809 - mse: 0.05258/8 [==============================] - 0s 3ms/step - loss: 0.2338 - mae: 0.3038 - mse: 0.2338
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.1516 - mae: 0.2229 - mse: 0.15168/8 [==============================] - 0s 3ms/step - loss: 0.1930 - mae: 0.2999 - mse: 0.1930
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.1458 - mae: 0.2470 - mse: 0.14588/8 [==============================] - 0s 2ms/step - loss: 0.2385 - mae: 0.2783 - mse: 0.2385
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.1890 - mae: 0.2589 - mse: 0.18908/8 [==============================] - 0s 3ms/step - loss: 0.2569 - mae: 0.3079 - mse: 0.2569
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
1/8 [==>...........................] - ETA: 0s - loss: 0.2430 - mae: 0.3039 - mse: 0.24308/8 [==============================] - 0s 3ms/step - loss: 0.2759 - mae: 0.3242 - mse: 0.2759
1/8 [==>...........................] - ETA: 0s8/8 [==============================] - 0s 2ms/step
Isolating Spin Coating and Time
 1/13 [=>............................] - ETA: 0s - loss: 0.3973 - mae: 0.5747 - mse: 0.397313/13 [==============================] - 0s 3ms/step - loss: 0.5495 - mae: 0.5404 - mse: 0.5495
 1/13 [=>............................] - ETA: 0s - loss: 0.3850 - mae: 0.5265 - mse: 0.385013/13 [==============================] - 0s 3ms/step - loss: 0.4793 - mae: 0.5090 - mse: 0.4793
 1/13 [=>............................] - ETA: 0s - loss: 0.4332 - mae: 0.4438 - mse: 0.433213/13 [==============================] - 0s 3ms/step - loss: 0.5257 - mae: 0.5033 - mse: 0.5257
 1/13 [=>............................] - ETA: 0s - loss: 0.3491 - mae: 0.4530 - mse: 0.349113/13 [==============================] - 0s 3ms/step - loss: 0.5319 - mae: 0.4950 - mse: 0.5319
 1/12 [=>............................] - ETA: 0s - loss: 1.7762 - mae: 0.7900 - mse: 1.776212/12 [==============================] - 0s 3ms/step - loss: 2.2158 - mae: 0.8183 - mse: 2.2158
 1/12 [=>............................] - ETA: 0s - loss: 2.2267 - mae: 0.9875 - mse: 2.226712/12 [==============================] - 0s 2ms/step - loss: 1.7538 - mae: 0.8380 - mse: 1.7538
 1/12 [=>............................] - ETA: 0s - loss: 2.1630 - mae: 0.8634 - mse: 2.163012/12 [==============================] - 0s 3ms/step - loss: 1.8034 - mae: 0.8124 - mse: 1.8034
 1/12 [=>............................] - ETA: 0s - loss: 1.0750 - mae: 0.6150 - mse: 1.075012/12 [==============================] - 0s 3ms/step - loss: 1.3187 - mae: 0.7198 - mse: 1.3187
 1/13 [=>............................] - ETA: 0s - loss: 1.3513 - mae: 0.6943 - mse: 1.351313/13 [==============================] - 0s 3ms/step - loss: 0.5431 - mae: 0.5038 - mse: 0.5431
 1/13 [=>............................] - ETA: 0s - loss: 1.0169 - mae: 0.6183 - mse: 1.016913/13 [==============================] - 0s 3ms/step - loss: 0.4746 - mae: 0.4921 - mse: 0.4746
 1/13 [=>............................] - ETA: 0s - loss: 0.8196 - mae: 0.6476 - mse: 0.819613/13 [==============================] - 0s 3ms/step - loss: 0.4829 - mae: 0.5152 - mse: 0.4829
 1/13 [=>............................] - ETA: 0s - loss: 0.9563 - mae: 0.6847 - mse: 0.956313/13 [==============================] - 0s 3ms/step - loss: 0.4309 - mae: 0.4705 - mse: 0.4309
 1/12 [=>............................] - ETA: 0s - loss: 2.0764 - mae: 1.1573 - mse: 2.076412/12 [==============================] - 0s 3ms/step - loss: 2.1624 - mae: 0.7846 - mse: 2.1624
 1/12 [=>............................] - ETA: 0s - loss: 2.4558 - mae: 1.1802 - mse: 2.455812/12 [==============================] - 0s 3ms/step - loss: 1.6456 - mae: 0.7670 - mse: 1.6456
 1/12 [=>............................] - ETA: 0s - loss: 3.2253 - mae: 1.3708 - mse: 3.225312/12 [==============================] - 0s 2ms/step - loss: 1.5393 - mae: 0.7267 - mse: 1.5393
 1/12 [=>............................] - ETA: 0s - loss: 1.4649 - mae: 0.9668 - mse: 1.464912/12 [==============================] - 0s 3ms/step - loss: 1.6452 - mae: 0.7679 - mse: 1.6452
 1/13 [=>............................] - ETA: 0s - loss: 0.1559 - mae: 0.3191 - mse: 0.155913/13 [==============================] - 0s 3ms/step - loss: 0.5128 - mae: 0.4597 - mse: 0.5128
 1/13 [=>............................] - ETA: 0s - loss: 0.0714 - mae: 0.2132 - mse: 0.071413/13 [==============================] - 0s 3ms/step - loss: 0.4745 - mae: 0.4696 - mse: 0.4745
 1/13 [=>............................] - ETA: 0s - loss: 0.2793 - mae: 0.4041 - mse: 0.279313/13 [==============================] - 0s 3ms/step - loss: 0.5316 - mae: 0.5379 - mse: 0.5316
 1/13 [=>............................] - ETA: 0s - loss: 0.1625 - mae: 0.3248 - mse: 0.162513/13 [==============================] - 0s 3ms/step - loss: 0.4134 - mae: 0.4639 - mse: 0.4134
 1/12 [=>............................] - ETA: 0s - loss: 0.2390 - mae: 0.3679 - mse: 0.239012/12 [==============================] - 0s 3ms/step - loss: 1.8443 - mae: 0.7575 - mse: 1.8443
 1/12 [=>............................] - ETA: 0s - loss: 0.5365 - mae: 0.4330 - mse: 0.536512/12 [==============================] - 0s 2ms/step - loss: 1.5287 - mae: 0.7599 - mse: 1.5287
 1/12 [=>............................] - ETA: 0s - loss: 0.3824 - mae: 0.3824 - mse: 0.382412/12 [==============================] - 0s 3ms/step - loss: 1.4225 - mae: 0.7002 - mse: 1.4225
 1/12 [=>............................] - ETA: 0s - loss: 0.5478 - mae: 0.4680 - mse: 0.547812/12 [==============================] - 0s 3ms/step - loss: 1.6094 - mae: 0.7886 - mse: 1.6094
 1/13 [=>............................] - ETA: 0s - loss: 0.2870 - mae: 0.3758 - mse: 0.287013/13 [==============================] - 0s 3ms/step - loss: 0.4273 - mae: 0.4073 - mse: 0.4273
 1/13 [=>............................] - ETA: 0s - loss: 0.2907 - mae: 0.4244 - mse: 0.290713/13 [==============================] - 0s 3ms/step - loss: 0.3337 - mae: 0.3854 - mse: 0.3337
 1/13 [=>............................] - ETA: 0s - loss: 0.3753 - mae: 0.4940 - mse: 0.375313/13 [==============================] - 0s 3ms/step - loss: 0.4144 - mae: 0.4764 - mse: 0.4144
 1/13 [=>............................] - ETA: 0s - loss: 0.1999 - mae: 0.2846 - mse: 0.199913/13 [==============================] - 0s 3ms/step - loss: 0.3760 - mae: 0.4257 - mse: 0.3760
 1/12 [=>............................] - ETA: 0s - loss: 0.6179 - mae: 0.4889 - mse: 0.617912/12 [==============================] - 0s 2ms/step - loss: 1.6977 - mae: 0.6923 - mse: 1.6977
 1/12 [=>............................] - ETA: 0s - loss: 0.5456 - mae: 0.5525 - mse: 0.545612/12 [==============================] - 0s 3ms/step - loss: 1.3483 - mae: 0.6991 - mse: 1.3483
 1/12 [=>............................] - ETA: 0s - loss: 0.5318 - mae: 0.5019 - mse: 0.531812/12 [==============================] - 0s 3ms/step - loss: 1.3477 - mae: 0.6431 - mse: 1.3477
 1/12 [=>............................] - ETA: 0s - loss: 0.7035 - mae: 0.6123 - mse: 0.703512/12 [==============================] - 0s 3ms/step - loss: 1.3105 - mae: 0.6883 - mse: 1.3105
 1/13 [=>............................] - ETA: 0s - loss: 0.3127 - mae: 0.3825 - mse: 0.312713/13 [==============================] - 0s 3ms/step - loss: 0.3545 - mae: 0.3753 - mse: 0.3545
 1/13 [=>............................] - ETA: 0s - loss: 0.3242 - mae: 0.4550 - mse: 0.324213/13 [==============================] - 0s 3ms/step - loss: 0.3224 - mae: 0.3907 - mse: 0.3224
 1/13 [=>............................] - ETA: 0s - loss: 0.3435 - mae: 0.4503 - mse: 0.343513/13 [==============================] - 0s 3ms/step - loss: 0.3507 - mae: 0.4130 - mse: 0.3507
 1/13 [=>............................] - ETA: 0s - loss: 0.2382 - mae: 0.3264 - mse: 0.238213/13 [==============================] - 0s 3ms/step - loss: 0.3341 - mae: 0.3791 - mse: 0.3341
 1/12 [=>............................] - ETA: 0s - loss: 0.2874 - mae: 0.3259 - mse: 0.287412/12 [==============================] - 0s 3ms/step - loss: 1.5824 - mae: 0.6618 - mse: 1.5824
 1/12 [=>............................] - ETA: 0s - loss: 0.1869 - mae: 0.3063 - mse: 0.186912/12 [==============================] - 0s 3ms/step - loss: 1.2842 - mae: 0.6703 - mse: 1.2842
 1/12 [=>............................] - ETA: 0s - loss: 0.2086 - mae: 0.2980 - mse: 0.208612/12 [==============================] - 0s 3ms/step - loss: 1.2961 - mae: 0.6079 - mse: 1.2961
 1/12 [=>............................] - ETA: 0s - loss: 0.1725 - mae: 0.2172 - mse: 0.172512/12 [==============================] - 0s 3ms/step - loss: 1.2118 - mae: 0.6357 - mse: 1.2118
 1/13 [=>............................] - ETA: 0s - loss: 0.0265 - mae: 0.1251 - mse: 0.026513/13 [==============================] - 0s 3ms/step - loss: 0.3399 - mae: 0.3467 - mse: 0.3399
 1/13 [=>............................] - ETA: 0s - loss: 0.0692 - mae: 0.2148 - mse: 0.069213/13 [==============================] - 0s 3ms/step - loss: 0.2947 - mae: 0.3617 - mse: 0.2947
 1/13 [=>............................] - ETA: 0s - loss: 0.1147 - mae: 0.2109 - mse: 0.114713/13 [==============================] - 0s 3ms/step - loss: 0.3156 - mae: 0.3667 - mse: 0.3156
 1/13 [=>............................] - ETA: 0s - loss: 0.0335 - mae: 0.1354 - mse: 0.033513/13 [==============================] - 0s 3ms/step - loss: 0.3310 - mae: 0.3602 - mse: 0.3310
 1/12 [=>............................] - ETA: 0s - loss: 0.9871 - mae: 0.6153 - mse: 0.987112/12 [==============================] - 0s 3ms/step - loss: 0.7371 - mae: 0.5482 - mse: 0.7371
 1/12 [=>............................] - ETA: 0s - loss: 0.6934 - mae: 0.6598 - mse: 0.693412/12 [==============================] - 0s 3ms/step - loss: 0.6747 - mae: 0.5555 - mse: 0.6747
 1/12 [=>............................] - ETA: 0s - loss: 0.7245 - mae: 0.5836 - mse: 0.724512/12 [==============================] - 0s 3ms/step - loss: 0.7132 - mae: 0.5398 - mse: 0.7132
 1/12 [=>............................] - ETA: 0s - loss: 0.8196 - mae: 0.5333 - mse: 0.819612/12 [==============================] - 0s 3ms/step - loss: 0.8309 - mae: 0.5496 - mse: 0.8309
 1/13 [=>............................] - ETA: 0s - loss: 0.2144 - mae: 0.3373 - mse: 0.214413/13 [==============================] - 0s 2ms/step - loss: 0.2959 - mae: 0.3357 - mse: 0.2959
 1/13 [=>............................] - ETA: 0s - loss: 0.1186 - mae: 0.2962 - mse: 0.118613/13 [==============================] - 0s 4ms/step - loss: 0.2809 - mae: 0.3493 - mse: 0.2809
 1/13 [=>............................] - ETA: 0s - loss: 0.2691 - mae: 0.4243 - mse: 0.269113/13 [==============================] - 0s 2ms/step - loss: 0.2771 - mae: 0.3528 - mse: 0.2771
 1/13 [=>............................] - ETA: 0s - loss: 0.2652 - mae: 0.3951 - mse: 0.265213/13 [==============================] - 0s 3ms/step - loss: 0.3178 - mae: 0.3538 - mse: 0.3178
 1/12 [=>............................] - ETA: 0s - loss: 0.2985 - mae: 0.4276 - mse: 0.298512/12 [==============================] - 0s 3ms/step - loss: 0.5089 - mae: 0.4847 - mse: 0.5089
 1/12 [=>............................] - ETA: 0s - loss: 0.3032 - mae: 0.3972 - mse: 0.303212/12 [==============================] - 0s 3ms/step - loss: 0.5411 - mae: 0.4930 - mse: 0.5411
 1/12 [=>............................] - ETA: 0s - loss: 0.4353 - mae: 0.4733 - mse: 0.435312/12 [==============================] - 0s 3ms/step - loss: 0.5736 - mae: 0.4896 - mse: 0.5736
 1/12 [=>............................] - ETA: 0s - loss: 0.7735 - mae: 0.5892 - mse: 0.773512/12 [==============================] - 0s 3ms/step - loss: 0.5442 - mae: 0.4474 - mse: 0.5442
 1/13 [=>............................] - ETA: 0s - loss: 0.1559 - mae: 0.3043 - mse: 0.155913/13 [==============================] - 0s 3ms/step - loss: 0.2828 - mae: 0.3632 - mse: 0.2828
 1/13 [=>............................] - ETA: 0s - loss: 0.2470 - mae: 0.3220 - mse: 0.247013/13 [==============================] - 0s 3ms/step - loss: 0.2831 - mae: 0.3560 - mse: 0.2831
 1/13 [=>............................] - ETA: 0s - loss: 0.2431 - mae: 0.3952 - mse: 0.243113/13 [==============================] - 0s 3ms/step - loss: 0.2752 - mae: 0.3613 - mse: 0.2752
 1/13 [=>............................] - ETA: 0s - loss: 0.1558 - mae: 0.2651 - mse: 0.155813/13 [==============================] - 0s 3ms/step - loss: 0.2935 - mae: 0.3455 - mse: 0.2935
 1/12 [=>............................] - ETA: 0s - loss: 0.5695 - mae: 0.6275 - mse: 0.569512/12 [==============================] - 0s 3ms/step - loss: 0.4584 - mae: 0.4473 - mse: 0.4584
 1/12 [=>............................] - ETA: 0s - loss: 0.5503 - mae: 0.6053 - mse: 0.550312/12 [==============================] - 0s 3ms/step - loss: 0.4785 - mae: 0.4619 - mse: 0.4785
 1/12 [=>............................] - ETA: 0s - loss: 0.9169 - mae: 0.6280 - mse: 0.916912/12 [==============================] - 0s 3ms/step - loss: 0.5633 - mae: 0.4676 - mse: 0.5633
 1/12 [=>............................] - ETA: 0s - loss: 0.6649 - mae: 0.5936 - mse: 0.664912/12 [==============================] - 0s 3ms/step - loss: 0.4822 - mae: 0.4279 - mse: 0.4822
 1/13 [=>............................] - ETA: 0s - loss: 0.1625 - mae: 0.2700 - mse: 0.162513/13 [==============================] - 0s 3ms/step - loss: 0.2485 - mae: 0.3435 - mse: 0.2485
 1/13 [=>............................] - ETA: 0s - loss: 0.2065 - mae: 0.2610 - mse: 0.206513/13 [==============================] - 0s 3ms/step - loss: 0.2676 - mae: 0.3556 - mse: 0.2676
 1/13 [=>............................] - ETA: 0s - loss: 0.1145 - mae: 0.2570 - mse: 0.114513/13 [==============================] - 0s 3ms/step - loss: 0.2601 - mae: 0.3480 - mse: 0.2601
 1/13 [=>............................] - ETA: 0s - loss: 0.1340 - mae: 0.2141 - mse: 0.134013/13 [==============================] - 0s 3ms/step - loss: 0.2679 - mae: 0.3501 - mse: 0.2679
 1/12 [=>............................] - ETA: 0s - loss: 0.2366 - mae: 0.3651 - mse: 0.236612/12 [==============================] - 0s 3ms/step - loss: 0.4211 - mae: 0.4303 - mse: 0.4211
 1/12 [=>............................] - ETA: 0s - loss: 0.2468 - mae: 0.3749 - mse: 0.246812/12 [==============================] - 0s 3ms/step - loss: 0.4461 - mae: 0.4459 - mse: 0.4461
 1/12 [=>............................] - ETA: 0s - loss: 0.2520 - mae: 0.3389 - mse: 0.252012/12 [==============================] - 0s 3ms/step - loss: 0.5047 - mae: 0.4496 - mse: 0.5047
 1/12 [=>............................] - ETA: 0s - loss: 0.1037 - mae: 0.2710 - mse: 0.103712/12 [==============================] - 0s 2ms/step - loss: 0.4467 - mae: 0.4107 - mse: 0.4467
 1/13 [=>............................] - ETA: 0s - loss: 0.0703 - mae: 0.2169 - mse: 0.070313/13 [==============================] - 0s 3ms/step - loss: 0.2287 - mae: 0.3178 - mse: 0.2287
 1/13 [=>............................] - ETA: 0s - loss: 0.1923 - mae: 0.3040 - mse: 0.192313/13 [==============================] - 0s 2ms/step - loss: 0.2434 - mae: 0.3442 - mse: 0.2434
 1/13 [=>............................] - ETA: 0s - loss: 0.2781 - mae: 0.3727 - mse: 0.278113/13 [==============================] - 0s 3ms/step - loss: 0.2415 - mae: 0.3398 - mse: 0.2415
 1/13 [=>............................] - ETA: 0s - loss: 0.1213 - mae: 0.2548 - mse: 0.121313/13 [==============================] - 0s 3ms/step - loss: 0.1999 - mae: 0.3058 - mse: 0.1999
 1/12 [=>............................] - ETA: 0s - loss: 0.2081 - mae: 0.2958 - mse: 0.208112/12 [==============================] - 0s 3ms/step - loss: 0.3826 - mae: 0.4098 - mse: 0.3826
 1/12 [=>............................] - ETA: 0s - loss: 0.1888 - mae: 0.2644 - mse: 0.188812/12 [==============================] - 0s 3ms/step - loss: 0.3979 - mae: 0.4242 - mse: 0.3979
 1/12 [=>............................] - ETA: 0s - loss: 0.1993 - mae: 0.2778 - mse: 0.199312/12 [==============================] - 0s 3ms/step - loss: 0.4322 - mae: 0.4236 - mse: 0.4322
 1/12 [=>............................] - ETA: 0s - loss: 0.2280 - mae: 0.2811 - mse: 0.228012/12 [==============================] - 0s 4ms/step - loss: 0.4349 - mae: 0.3999 - mse: 0.4349
 1/13 [=>............................] - ETA: 0s - loss: 0.1305 - mae: 0.1946 - mse: 0.130513/13 [==============================] - 0s 3ms/step - loss: 0.2201 - mae: 0.2967 - mse: 0.2201
 1/13 [=>............................] - ETA: 0s - loss: 0.0956 - mae: 0.1929 - mse: 0.095613/13 [==============================] - 0s 3ms/step - loss: 0.2106 - mae: 0.3092 - mse: 0.2106
 1/13 [=>............................] - ETA: 0s - loss: 0.0989 - mae: 0.2392 - mse: 0.098913/13 [==============================] - 0s 3ms/step - loss: 0.1983 - mae: 0.3108 - mse: 0.1983
 1/13 [=>............................] - ETA: 0s - loss: 0.1040 - mae: 0.1838 - mse: 0.104013/13 [==============================] - 0s 3ms/step - loss: 0.1662 - mae: 0.2750 - mse: 0.1662
 1/12 [=>............................] - ETA: 0s - loss: 0.5674 - mae: 0.5185 - mse: 0.567412/12 [==============================] - 0s 3ms/step - loss: 0.3353 - mae: 0.3815 - mse: 0.3353
 1/12 [=>............................] - ETA: 0s - loss: 0.5320 - mae: 0.5515 - mse: 0.532012/12 [==============================] - 0s 3ms/step - loss: 0.3279 - mae: 0.3819 - mse: 0.3279
 1/12 [=>............................] - ETA: 0s - loss: 0.3750 - mae: 0.4842 - mse: 0.375012/12 [==============================] - 0s 3ms/step - loss: 0.3631 - mae: 0.3869 - mse: 0.3631
 1/12 [=>............................] - ETA: 0s - loss: 0.5874 - mae: 0.5481 - mse: 0.587412/12 [==============================] - 0s 3ms/step - loss: 0.4072 - mae: 0.3830 - mse: 0.4072
 1/13 [=>............................] - ETA: 0s - loss: 0.0902 - mae: 0.1970 - mse: 0.090213/13 [==============================] - 0s 3ms/step - loss: 0.2028 - mae: 0.2790 - mse: 0.2028
 1/13 [=>............................] - ETA: 0s - loss: 0.0445 - mae: 0.1692 - mse: 0.044513/13 [==============================] - 0s 3ms/step - loss: 0.1393 - mae: 0.2545 - mse: 0.1393
 1/13 [=>............................] - ETA: 0s - loss: 0.1829 - mae: 0.3282 - mse: 0.182913/13 [==============================] - 0s 3ms/step - loss: 0.1841 - mae: 0.3065 - mse: 0.1841
 1/13 [=>............................] - ETA: 0s - loss: 0.0535 - mae: 0.1753 - mse: 0.053513/13 [==============================] - 0s 3ms/step - loss: 0.1455 - mae: 0.2642 - mse: 0.1455
 1/12 [=>............................] - ETA: 0s - loss: 0.1197 - mae: 0.2725 - mse: 0.119712/12 [==============================] - 0s 3ms/step - loss: 0.2995 - mae: 0.3643 - mse: 0.2995
 1/12 [=>............................] - ETA: 0s - loss: 0.2034 - mae: 0.3326 - mse: 0.203412/12 [==============================] - 0s 3ms/step - loss: 0.2877 - mae: 0.3493 - mse: 0.2877
 1/12 [=>............................] - ETA: 0s - loss: 0.1446 - mae: 0.2954 - mse: 0.144612/12 [==============================] - 0s 3ms/step - loss: 0.3163 - mae: 0.3550 - mse: 0.3163
 1/12 [=>............................] - ETA: 0s - loss: 0.1256 - mae: 0.2524 - mse: 0.125612/12 [==============================] - 0s 2ms/step - loss: 0.3646 - mae: 0.3653 - mse: 0.3646
 1/13 [=>............................] - ETA: 0s - loss: 0.0829 - mae: 0.1847 - mse: 0.082913/13 [==============================] - 0s 3ms/step - loss: 0.1908 - mae: 0.2731 - mse: 0.1908
 1/13 [=>............................] - ETA: 0s - loss: 0.0700 - mae: 0.1583 - mse: 0.070013/13 [==============================] - 0s 3ms/step - loss: 0.1071 - mae: 0.2229 - mse: 0.1071
 1/13 [=>............................] - ETA: 0s - loss: 0.1409 - mae: 0.2263 - mse: 0.140913/13 [==============================] - 0s 3ms/step - loss: 0.1651 - mae: 0.2932 - mse: 0.1651
 1/13 [=>............................] - ETA: 0s - loss: 0.0788 - mae: 0.2009 - mse: 0.078813/13 [==============================] - 0s 3ms/step - loss: 0.1247 - mae: 0.2432 - mse: 0.1247
 1/12 [=>............................] - ETA: 0s - loss: 0.1967 - mae: 0.2572 - mse: 0.196712/12 [==============================] - 0s 3ms/step - loss: 0.2760 - mae: 0.3475 - mse: 0.2760
 1/12 [=>............................] - ETA: 0s - loss: 0.2894 - mae: 0.2470 - mse: 0.289412/12 [==============================] - 0s 3ms/step - loss: 0.2643 - mae: 0.3303 - mse: 0.2643
 1/12 [=>............................] - ETA: 0s - loss: 0.1491 - mae: 0.2149 - mse: 0.149112/12 [==============================] - 0s 3ms/step - loss: 0.2861 - mae: 0.3307 - mse: 0.2861
