
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-02 20:15:35.848082: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 20:15:37.167752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14639 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:c1:00.0, compute capability: 7.0
2022-10-04 18:31:58.344205: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
24/24 [==============================] - 0s 3ms/step - loss: 0.1581 - mae: 0.2637 - mse: 0.1581

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.3867 - mae: 0.4573 - mse: 0.3867
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - mae: 0.2645 - mse: 0.1356
24/24 [==============================] - 0s 3ms/step - loss: 0.1491 - mae: 0.2649 - mse: 0.1491

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0292 - mae: 0.1234 - mse: 0.0292
18/24 [=====================>........] - ETA: 0s - loss: 0.1325 - mae: 0.2149 - mse: 0.1325
24/24 [==============================] - 0s 3ms/step - loss: 0.1263 - mae: 0.2136 - mse: 0.1263

 1/24 [>.............................] - ETA: 1s
23/24 [===========================>..] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0236 - mae: 0.1112 - mse: 0.0236
17/24 [====================>.........] - ETA: 0s - loss: 0.1629 - mae: 0.2455 - mse: 0.1629
24/24 [==============================] - 0s 3ms/step - loss: 0.1457 - mae: 0.2432 - mse: 0.1457

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0437 - mae: 0.1760 - mse: 0.0437
17/24 [====================>.........] - ETA: 0s - loss: 0.1693 - mae: 0.2610 - mse: 0.1693
24/24 [==============================] - 0s 3ms/step - loss: 0.1545 - mae: 0.2585 - mse: 0.1545

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0769 - mae: 0.2425 - mse: 0.0769
19/24 [======================>.......] - ETA: 0s - loss: 0.1632 - mae: 0.2752 - mse: 0.1632
24/24 [==============================] - 0s 3ms/step - loss: 0.1464 - mae: 0.2607 - mse: 0.1464

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0559 - mae: 0.1904 - mse: 0.0559
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - mae: 0.2293 - mse: 0.1432
24/24 [==============================] - 0s 3ms/step - loss: 0.1269 - mae: 0.2147 - mse: 0.1269

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0815 - mae: 0.2056 - mse: 0.0815
17/24 [====================>.........] - ETA: 0s - loss: 0.1676 - mae: 0.2611 - mse: 0.1676
24/24 [==============================] - 0s 3ms/step - loss: 0.1477 - mae: 0.2475 - mse: 0.1477

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1096 - mae: 0.2836 - mse: 0.1096
17/24 [====================>.........] - ETA: 0s - loss: 0.1751 - mae: 0.2743 - mse: 0.1751
24/24 [==============================] - 0s 3ms/step - loss: 0.1522 - mae: 0.2556 - mse: 0.1522

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1224 - mae: 0.2947 - mse: 0.1224
17/24 [====================>.........] - ETA: 0s - loss: 0.1565 - mae: 0.2687 - mse: 0.1565
24/24 [==============================] - 0s 3ms/step - loss: 0.1443 - mae: 0.2569 - mse: 0.1443

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0819 - mae: 0.2240 - mse: 0.0819
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - mae: 0.2035 - mse: 0.1220
24/24 [==============================] - 0s 3ms/step - loss: 0.1284 - mae: 0.2166 - mse: 0.1284

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0973 - mae: 0.2448 - mse: 0.0973
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - mae: 0.2395 - mse: 0.1485
24/24 [==============================] - 0s 3ms/step - loss: 0.1496 - mae: 0.2509 - mse: 0.1496

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1016 - mae: 0.2689 - mse: 0.1016
17/24 [====================>.........] - ETA: 0s - loss: 0.1483 - mae: 0.2377 - mse: 0.1483
24/24 [==============================] - 0s 3ms/step - loss: 0.1516 - mae: 0.2528 - mse: 0.1516

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0892 - mae: 0.2537 - mse: 0.0892
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - mae: 0.2461 - mse: 0.1345
24/24 [==============================] - 0s 3ms/step - loss: 0.1450 - mae: 0.2579 - mse: 0.1450

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0872 - mae: 0.2094 - mse: 0.0872
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - mae: 0.2214 - mse: 0.1408
24/24 [==============================] - 0s 3ms/step - loss: 0.1283 - mae: 0.2192 - mse: 0.1283

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0446 - mae: 0.1681 - mse: 0.0446
17/24 [====================>.........] - ETA: 0s - loss: 0.1647 - mae: 0.2584 - mse: 0.1647
24/24 [==============================] - 0s 3ms/step - loss: 0.1504 - mae: 0.2508 - mse: 0.1504

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0457 - mae: 0.1578 - mse: 0.0457
18/24 [=====================>........] - ETA: 0s - loss: 0.1714 - mae: 0.2663 - mse: 0.1714
24/24 [==============================] - 0s 3ms/step - loss: 0.1506 - mae: 0.2533 - mse: 0.1506

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1461 - mae: 0.3105 - mse: 0.1461
18/24 [=====================>........] - ETA: 0s - loss: 0.1644 - mae: 0.2720 - mse: 0.1644
24/24 [==============================] - 0s 3ms/step - loss: 0.1457 - mae: 0.2593 - mse: 0.1457

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0770 - mae: 0.2204 - mse: 0.0770
19/24 [======================>.......] - ETA: 0s - loss: 0.1271 - mae: 0.2130 - mse: 0.1271
24/24 [==============================] - 0s 3ms/step - loss: 0.1277 - mae: 0.2203 - mse: 0.1277

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1287 - mae: 0.2908 - mse: 0.1287
19/24 [======================>.......] - ETA: 0s - loss: 0.1482 - mae: 0.2449 - mse: 0.1482
24/24 [==============================] - 0s 3ms/step - loss: 0.1474 - mae: 0.2503 - mse: 0.1474

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1030 - mae: 0.2349 - mse: 0.1030
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - mae: 0.2557 - mse: 0.1575
24/24 [==============================] - 0s 3ms/step - loss: 0.1497 - mae: 0.2536 - mse: 0.1497

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0871 - mae: 0.2480 - mse: 0.0871
18/24 [=====================>........] - ETA: 0s - loss: 0.1574 - mae: 0.2693 - mse: 0.1574
24/24 [==============================] - 0s 3ms/step - loss: 0.1449 - mae: 0.2585 - mse: 0.1449

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1093 - mae: 0.2364 - mse: 0.1093
18/24 [=====================>........] - ETA: 0s - loss: 0.1179 - mae: 0.2162 - mse: 0.1179
24/24 [==============================] - 0s 3ms/step - loss: 0.1269 - mae: 0.2215 - mse: 0.1269

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.2185 - mae: 0.3183 - mse: 0.2185
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - mae: 0.2349 - mse: 0.1328
24/24 [==============================] - 0s 3ms/step - loss: 0.1440 - mae: 0.2484 - mse: 0.1440

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1896 - mae: 0.3052 - mse: 0.1896
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - mae: 0.2369 - mse: 0.1344
24/24 [==============================] - 0s 3ms/step - loss: 0.1483 - mae: 0.2528 - mse: 0.1483

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1987 - mae: 0.3045 - mse: 0.1987
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - mae: 0.2484 - mse: 0.1229
24/24 [==============================] - 0s 3ms/step - loss: 0.1443 - mae: 0.2578 - mse: 0.1443

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0470 - mae: 0.1842 - mse: 0.0470
18/24 [=====================>........] - ETA: 0s - loss: 0.1501 - mae: 0.2447 - mse: 0.1501
24/24 [==============================] - 0s 3ms/step - loss: 0.1268 - mae: 0.2229 - mse: 0.1268

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0596 - mae: 0.1731 - mse: 0.0596
17/24 [====================>.........] - ETA: 0s - loss: 0.1633 - mae: 0.2650 - mse: 0.1633
24/24 [==============================] - 0s 3ms/step - loss: 0.1430 - mae: 0.2487 - mse: 0.1430

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0519 - mae: 0.1800 - mse: 0.0519
18/24 [=====================>........] - ETA: 0s - loss: 0.1757 - mae: 0.2764 - mse: 0.1757
24/24 [==============================] - 0s 3ms/step - loss: 0.1485 - mae: 0.2543 - mse: 0.1485

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0324 - mae: 0.1323 - mse: 0.0324
18/24 [=====================>........] - ETA: 0s - loss: 0.1620 - mae: 0.2694 - mse: 0.1620
24/24 [==============================] - 0s 3ms/step - loss: 0.1449 - mae: 0.2596 - mse: 0.1449

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0278 - mae: 0.1025 - mse: 0.0278
19/24 [======================>.......] - ETA: 0s - loss: 0.1189 - mae: 0.2091 - mse: 0.1189
24/24 [==============================] - 0s 3ms/step - loss: 0.1256 - mae: 0.2219 - mse: 0.1256

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0437 - mae: 0.1452 - mse: 0.0437
16/24 [===================>..........] - ETA: 0s - loss: 0.1205 - mae: 0.2418 - mse: 0.1205
24/24 [==============================] - 0s 3ms/step - loss: 0.1423 - mae: 0.2488 - mse: 0.1423

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0729 - mae: 0.2179 - mse: 0.0729
18/24 [=====================>........] - ETA: 0s - loss: 0.1528 - mae: 0.2569 - mse: 0.1528
24/24 [==============================] - 0s 3ms/step - loss: 0.1486 - mae: 0.2554 - mse: 0.1486

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0868 - mae: 0.2021 - mse: 0.0868
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - mae: 0.2555 - mse: 0.1361
24/24 [==============================] - 0s 3ms/step - loss: 0.1447 - mae: 0.2595 - mse: 0.1447

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0527 - mae: 0.1546 - mse: 0.0527
18/24 [=====================>........] - ETA: 0s - loss: 0.1245 - mae: 0.2151 - mse: 0.1245
24/24 [==============================] - 0s 3ms/step - loss: 0.1255 - mae: 0.2212 - mse: 0.1255

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1111 - mae: 0.2294 - mse: 0.1111
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - mae: 0.2385 - mse: 0.1393
24/24 [==============================] - 0s 3ms/step - loss: 0.1436 - mae: 0.2489 - mse: 0.1436

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0975 - mae: 0.2400 - mse: 0.0975
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - mae: 0.2470 - mse: 0.1438
24/24 [==============================] - 0s 3ms/step - loss: 0.1501 - mae: 0.2584 - mse: 0.1501

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0967 - mae: 0.2309 - mse: 0.0967
17/24 [====================>.........] - ETA: 0s - loss: 0.1547 - mae: 0.2648 - mse: 0.1547
24/24 [==============================] - 0s 3ms/step - loss: 0.1463 - mae: 0.2612 - mse: 0.1463

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 0s - loss: 0.2739 - mae: 0.3768 - mse: 0.2739
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - mae: 0.2368 - mse: 0.1395
24/24 [==============================] - 0s 3ms/step - loss: 0.1263 - mae: 0.2225 - mse: 0.1263

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.2514 - mae: 0.3927 - mse: 0.2514
17/24 [====================>.........] - ETA: 0s - loss: 0.1515 - mae: 0.2580 - mse: 0.1515
24/24 [==============================] - 0s 3ms/step - loss: 0.1446 - mae: 0.2532 - mse: 0.1446

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.3356 - mae: 0.4088 - mse: 0.3356
18/24 [=====================>........] - ETA: 0s - loss: 0.1648 - mae: 0.2770 - mse: 0.1648
24/24 [==============================] - 0s 3ms/step - loss: 0.1526 - mae: 0.2643 - mse: 0.1526

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.2665 - mae: 0.3334 - mse: 0.2665
19/24 [======================>.......] - ETA: 0s - loss: 0.1700 - mae: 0.2849 - mse: 0.1700
24/24 [==============================] - 0s 3ms/step - loss: 0.1495 - mae: 0.2673 - mse: 0.1495

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1531 - mae: 0.1996 - mse: 0.1531
17/24 [====================>.........] - ETA: 0s - loss: 0.1067 - mae: 0.2114 - mse: 0.1067
24/24 [==============================] - 0s 3ms/step - loss: 0.1267 - mae: 0.2247 - mse: 0.1267

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1607 - mae: 0.2848 - mse: 0.1607
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - mae: 0.2450 - mse: 0.1178
24/24 [==============================] - 0s 3ms/step - loss: 0.1461 - mae: 0.2607 - mse: 0.1461

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1998 - mae: 0.3044 - mse: 0.1998
17/24 [====================>.........] - ETA: 0s - loss: 0.1362 - mae: 0.2572 - mse: 0.1362
24/24 [==============================] - 0s 3ms/step - loss: 0.1546 - mae: 0.2687 - mse: 0.1546

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.3029 - mae: 0.3777 - mse: 0.3029
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - mae: 0.2651 - mse: 0.1410
24/24 [==============================] - 0s 3ms/step - loss: 0.1521 - mae: 0.2725 - mse: 0.1521

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0723 - mae: 0.2103 - mse: 0.0723
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - mae: 0.2353 - mse: 0.1275
24/24 [==============================] - 0s 3ms/step - loss: 0.1310 - mae: 0.2294 - mse: 0.1310

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1295 - mae: 0.2658 - mse: 0.1295
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - mae: 0.2696 - mse: 0.1382
24/24 [==============================] - 0s 3ms/step - loss: 0.1507 - mae: 0.2707 - mse: 0.1507

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0775 - mae: 0.2344 - mse: 0.0775
19/24 [======================>.......] - ETA: 0s - loss: 0.1574 - mae: 0.2768 - mse: 0.1574
24/24 [==============================] - 0s 3ms/step - loss: 0.1577 - mae: 0.2720 - mse: 0.1577

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1098 - mae: 0.2527 - mse: 0.1098
19/24 [======================>.......] - ETA: 0s - loss: 0.1612 - mae: 0.2835 - mse: 0.1612
24/24 [==============================] - 0s 3ms/step - loss: 0.1562 - mae: 0.2769 - mse: 0.1562

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1422 - mae: 0.3142 - mse: 0.1422
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - mae: 0.2397 - mse: 0.1317
24/24 [==============================] - 0s 3ms/step - loss: 0.1353 - mae: 0.2360 - mse: 0.1353

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1303 - mae: 0.3037 - mse: 0.1303
16/24 [===================>..........] - ETA: 0s - loss: 0.1313 - mae: 0.2683 - mse: 0.1313
24/24 [==============================] - 0s 3ms/step - loss: 0.1549 - mae: 0.2798 - mse: 0.1549

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.2433 - mae: 0.3396 - mse: 0.2433
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - mae: 0.2709 - mse: 0.1517
24/24 [==============================] - 0s 3ms/step - loss: 0.1588 - mae: 0.2743 - mse: 0.1588

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1761 - mae: 0.2991 - mse: 0.1761
17/24 [====================>.........] - ETA: 0s - loss: 0.1614 - mae: 0.2848 - mse: 0.1614
24/24 [==============================] - 0s 3ms/step - loss: 0.1601 - mae: 0.2821 - mse: 0.1601

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0376 - mae: 0.1350 - mse: 0.0376
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - mae: 0.2419 - mse: 0.1426
24/24 [==============================] - 0s 3ms/step - loss: 0.1409 - mae: 0.2428 - mse: 0.1409

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1072 - mae: 0.2605 - mse: 0.1072
18/24 [=====================>........] - ETA: 0s - loss: 0.1598 - mae: 0.2902 - mse: 0.1598
24/24 [==============================] - 0s 3ms/step - loss: 0.1614 - mae: 0.2920 - mse: 0.1614

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0426 - mae: 0.1855 - mse: 0.0426
18/24 [=====================>........] - ETA: 0s - loss: 0.1553 - mae: 0.2747 - mse: 0.1553
24/24 [==============================] - 0s 3ms/step - loss: 0.1615 - mae: 0.2781 - mse: 0.1615

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0727 - mae: 0.2232 - mse: 0.0727
19/24 [======================>.......] - ETA: 0s - loss: 0.1676 - mae: 0.2922 - mse: 0.1676
24/24 [==============================] - 0s 3ms/step - loss: 0.1651 - mae: 0.2890 - mse: 0.1651

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 0s - loss: 0.1434 - mae: 0.2789 - mse: 0.1434
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - mae: 0.2523 - mse: 0.1505
24/24 [==============================] - 0s 3ms/step - loss: 0.1459 - mae: 0.2495 - mse: 0.1459

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1229 - mae: 0.2668 - mse: 0.1229
18/24 [=====================>........] - ETA: 0s - loss: 0.1676 - mae: 0.2996 - mse: 0.1676
24/24 [==============================] - 0s 3ms/step - loss: 0.1675 - mae: 0.3057 - mse: 0.1675

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.2269 - mae: 0.3618 - mse: 0.2269
18/24 [=====================>........] - ETA: 0s - loss: 0.1666 - mae: 0.2839 - mse: 0.1666
24/24 [==============================] - 0s 3ms/step - loss: 0.1655 - mae: 0.2844 - mse: 0.1655

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.2963 - mae: 0.3617 - mse: 0.2963
17/24 [====================>.........] - ETA: 0s - loss: 0.1715 - mae: 0.3000 - mse: 0.1715
24/24 [==============================] - 0s 3ms/step - loss: 0.1704 - mae: 0.2946 - mse: 0.1704

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1660 - mae: 0.2774 - mse: 0.1660
18/24 [=====================>........] - ETA: 0s - loss: 0.1556 - mae: 0.2574 - mse: 0.1556
24/24 [==============================] - 0s 3ms/step - loss: 0.1504 - mae: 0.2558 - mse: 0.1504

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1299 - mae: 0.2519 - mse: 0.1299
19/24 [======================>.......] - ETA: 0s - loss: 0.1707 - mae: 0.3137 - mse: 0.1707
24/24 [==============================] - 0s 3ms/step - loss: 0.1718 - mae: 0.3166 - mse: 0.1718

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.2070 - mae: 0.3180 - mse: 0.2070
19/24 [======================>.......] - ETA: 0s - loss: 0.1659 - mae: 0.2820 - mse: 0.1659
24/24 [==============================] - 0s 3ms/step - loss: 0.1650 - mae: 0.2843 - mse: 0.1650

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.2694 - mae: 0.3102 - mse: 0.2694
18/24 [=====================>........] - ETA: 0s - loss: 0.1878 - mae: 0.3078 - mse: 0.1878
24/24 [==============================] - 0s 3ms/step - loss: 0.1760 - mae: 0.3004 - mse: 0.1760

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1204 - mae: 0.2543 - mse: 0.1204
18/24 [=====================>........] - ETA: 0s - loss: 0.1600 - mae: 0.2658 - mse: 0.1600
24/24 [==============================] - 0s 3ms/step - loss: 0.1563 - mae: 0.2615 - mse: 0.1563

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0878 - mae: 0.2381 - mse: 0.0878
19/24 [======================>.......] - ETA: 0s - loss: 0.1816 - mae: 0.3388 - mse: 0.1816
24/24 [==============================] - 0s 3ms/step - loss: 0.1816 - mae: 0.3316 - mse: 0.1816

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.1197 - mae: 0.2530 - mse: 0.1197
18/24 [=====================>........] - ETA: 0s - loss: 0.1767 - mae: 0.2975 - mse: 0.1767
24/24 [==============================] - 0s 3ms/step - loss: 0.1681 - mae: 0.2910 - mse: 0.1681

 1/24 [>.............................] - ETA: 0s
24/24 [==============================] - 0s 2ms/step

 1/24 [>.............................] - ETA: 1s - loss: 0.0966 - mae: 0.2089 - mse: 0.0966
19/24 [======================>.......] - ETA: 0s - loss: 0.1985 - mae: 0.3213 - mse: 0.1985
24/24 [==============================] - 0s 3ms/step - loss: 0.1838 - mae: 0.3080 - mse: 0.1838

 1/24 [>.............................] - ETA: 1s
24/24 [==============================] - 0s 2ms/step

1/7 [===>..........................] - ETA: 0s - loss: 0.1306 - mae: 0.2530 - mse: 0.1306
7/7 [==============================] - 0s 3ms/step - loss: 0.2878 - mae: 0.2990 - mse: 0.2878

1/7 [===>..........................] - ETA: 0s
7/7 [==============================] - 0s 2ms/step

1/7 [===>..........................] - ETA: 0s - loss: 0.1981 - mae: 0.2568 - mse: 0.1981
7/7 [==============================] - 0s 3ms/step - loss: 0.3087 - mae: 0.3491 - mse: 0.3087

1/7 [===>..........................] - ETA: 0s
7/7 [==============================] - 0s 2ms/step

