Time,Current,Spin Coating,Increasing PPM,Temperature,Repeat Sensor Use,Days Elapsed,Concentration
4.00,-10.20,0.00,1.00,30.00,1.00,18.00,0.75
4.00,-8.22,0.00,1.00,25.00,1.00,18.00,0.64
4.00,-10.80,0.00,1.00,20.00,1.00,18.00,0.59
4.00,-8.47,0.00,1.00,30.00,1.00,18.00,0.67
4.00,-1.72,0.00,1.00,25.00,1.00,31.00,1.05
4.00,-0.84,0.00,1.00,25.00,1.00,31.00,0.73
4.00,-0.91,0.00,1.00,30.10,1.00,31.00,0.94
4.00,-1.18,0.00,1.00,20.40,1.00,31.00,0.84
4.00,-0.97,0.00,1.00,20.20,1.00,31.00,0.86
4.00,-0.91,0.00,1.00,30.00,1.00,31.00,0.87
4.00,-1.16,0.00,1.00,30.20,1.00,31.00,0.81
4.00,-0.84,0.00,1.00,25.10,1.00,31.00,0.84
4.00,-0.78,0.00,1.00,20.70,1.00,31.00,0.93
4.00,-2.03,1.00,1.00,22.00,1.00,1.00,0.90
4.00,-9.91,1.00,1.00,22.00,1.00,1.00,2.80
4.00,-11.50,1.00,1.00,22.00,1.00,1.00,4.80
4.00,-16.50,1.00,1.00,22.00,1.00,1.00,6.80
4.00,-21.50,1.00,1.00,22.00,1.00,1.00,8.40
4.00,-21.90,1.00,1.00,22.00,1.00,1.00,9.70
4.00,0.16,1.00,0.00,22.00,1.00,1.00,8.60
4.00,-21.70,1.00,0.00,22.00,1.00,1.00,8.00
5.00,-0.75,0.00,1.00,22.00,1.00,1.00,0.60
5.00,-0.82,0.00,1.00,22.00,1.00,1.00,0.70
5.00,-0.74,0.00,1.00,22.00,1.00,1.00,0.56
5.00,-2.30,0.00,1.00,22.00,1.00,1.00,1.49
5.00,-2.57,0.00,1.00,22.00,1.00,1.00,1.63
5.00,-2.82,0.00,1.00,22.00,1.00,1.00,1.88
5.00,-5.93,0.00,1.00,22.00,1.00,1.00,3.37
5.00,-7.30,0.00,1.00,22.00,1.00,1.00,3.75
5.00,-6.25,0.00,1.00,22.00,1.00,1.00,4.02
5.00,-11.70,0.00,1.00,22.00,1.00,1.00,6.15
5.00,-12.50,0.00,1.00,22.00,1.00,1.00,6.06
5.00,-8.67,0.00,1.00,22.00,1.00,1.00,6.47
5.00,-7.67,0.00,0.00,22.00,1.00,1.00,4.10
5.00,-5.37,0.00,0.00,22.00,1.00,1.00,3.64
5.00,-4.38,0.00,0.00,22.00,1.00,1.00,3.60
5.00,-1.32,0.00,0.00,22.00,1.00,1.00,0.85
5.00,-1.27,0.00,0.00,22.00,1.00,1.00,0.70
5.00,-2.82,0.00,1.00,22.00,1.00,1.00,2.79
5.00,-5.87,0.00,1.00,22.00,1.00,4.00,4.36
5.00,-1.02,0.00,0.00,22.00,1.00,4.00,0.60
5.00,-1.02,0.00,0.00,22.00,1.00,4.00,0.68
5.00,-0.57,0.00,1.00,22.00,1.00,4.00,0.77
5.00,-2.14,0.00,1.00,22.00,1.00,4.00,2.16
5.00,-6.96,0.00,1.00,22.00,1.00,4.00,4.88
5.00,-9.69,0.00,1.00,22.00,1.00,4.00,7.62
5.00,-7.25,0.00,0.00,22.00,1.00,4.00,6.48
5.00,-1.71,0.00,1.00,22.00,1.00,4.00,0.73
5.00,-1.28,0.00,1.00,22.00,1.00,4.00,1.42
5.00,-2.77,0.00,1.00,22.00,1.00,4.00,2.72
5.00,-3.52,0.00,1.00,22.00,1.00,4.00,3.95
5.00,-5.04,0.00,1.00,22.00,1.00,4.00,4.85
5.00,-8.50,0.00,1.00,22.00,1.00,4.00,5.73
5.00,-9.04,0.00,1.00,22.00,1.00,4.00,6.47
5.00,-9.05,0.00,1.00,22.00,1.00,4.00,9.45
5.00,-9.90,0.00,0.00,22.00,1.00,4.00,7.62
5.00,-7.42,0.00,0.00,22.00,1.00,4.00,6.64
5.00,-5.69,0.00,0.00,22.00,1.00,4.00,4.75
5.00,-6.52,0.00,0.00,22.00,1.00,4.00,4.01
5.00,-4.01,0.00,0.00,22.00,1.00,4.00,3.04
5.00,-3.07,0.00,0.00,22.00,1.00,4.00,1.93
5.00,-1.42,0.00,0.00,22.00,1.00,4.00,0.80
5.00,-6.02,0.00,1.00,19.80,1.00,18.00,0.69
5.00,-10.30,0.00,1.00,26.00,1.00,18.00,0.69
5.00,-9.44,0.00,1.00,30.00,1.00,18.00,0.75
5.00,-7.28,0.00,1.00,25.00,1.00,18.00,0.64
5.00,-9.89,0.00,1.00,20.00,1.00,18.00,0.59
5.00,-8.02,0.00,1.00,30.00,1.00,18.00,0.67
5.00,-1.39,0.00,1.00,25.00,1.00,31.00,1.05
5.00,-0.71,0.00,1.00,25.00,1.00,31.00,0.73
5.00,-1.01,0.00,1.00,30.10,1.00,31.00,0.94
5.00,-1.00,0.00,1.00,20.40,1.00,31.00,0.84
5.00,-1.07,0.00,1.00,20.20,1.00,31.00,0.86
5.00,-1.00,0.00,1.00,30.00,1.00,31.00,0.87
5.00,-1.12,0.00,1.00,30.20,1.00,31.00,0.81
5.00,-0.82,0.00,1.00,25.10,1.00,31.00,0.84
5.00,-0.60,0.00,1.00,20.70,1.00,31.00,0.93
5.00,-1.77,1.00,1.00,22.00,1.00,1.00,0.90
5.00,-7.94,1.00,1.00,22.00,1.00,1.00,2.80
5.00,-9.40,1.00,1.00,22.00,1.00,1.00,4.80
5.00,-13.00,1.00,1.00,22.00,1.00,1.00,6.80
5.00,-17.30,1.00,1.00,22.00,1.00,1.00,8.40
5.00,-17.70,1.00,1.00,22.00,1.00,1.00,9.70
5.00,-0.01,1.00,0.00,22.00,1.00,1.00,8.60
5.00,-17.30,1.00,0.00,22.00,1.00,1.00,8.00
6.00,-0.62,0.00,1.00,22.00,1.00,1.00,0.60
6.00,-0.71,0.00,1.00,22.00,1.00,1.00,0.70
6.00,-0.62,0.00,1.00,22.00,1.00,1.00,0.56
6.00,-1.92,0.00,1.00,22.00,1.00,1.00,1.49
6.00,-2.12,0.00,1.00,22.00,1.00,1.00,1.63
6.00,-2.31,0.00,1.00,22.00,1.00,1.00,1.88
6.00,-4.87,0.00,1.00,22.00,1.00,1.00,3.37
6.00,-5.96,0.00,1.00,22.00,1.00,1.00,3.75
6.00,-5.19,0.00,1.00,22.00,1.00,1.00,4.02
6.00,-9.71,0.00,1.00,22.00,1.00,1.00,6.15
6.00,-10.40,0.00,1.00,22.00,1.00,1.00,6.06
6.00,-7.29,0.00,1.00,22.00,1.00,1.00,6.47
6.00,-6.37,0.00,0.00,22.00,1.00,1.00,4.10
6.00,-4.47,0.00,0.00,22.00,1.00,1.00,3.64
6.00,-3.65,0.00,0.00,22.00,1.00,1.00,3.60
6.00,-1.12,0.00,0.00,22.00,1.00,1.00,0.85
6.00,-1.03,0.00,0.00,22.00,1.00,1.00,0.70
6.00,-2.40,0.00,1.00,22.00,1.00,1.00,2.79
6.00,-4.90,0.00,1.00,22.00,1.00,4.00,4.36
6.00,-0.84,0.00,0.00,22.00,1.00,4.00,0.60
6.00,-0.84,0.00,0.00,22.00,1.00,4.00,0.68
6.00,-0.46,0.00,1.00,22.00,1.00,4.00,0.77
6.00,-1.82,0.00,1.00,22.00,1.00,4.00,2.16
6.00,-5.76,0.00,1.00,22.00,1.00,4.00,4.88
6.00,-8.12,0.00,1.00,22.00,1.00,4.00,7.62
6.00,-6.24,0.00,0.00,22.00,1.00,4.00,6.48
6.00,-1.41,0.00,1.00,22.00,1.00,4.00,0.73
6.00,-1.12,0.00,1.00,22.00,1.00,4.00,1.42
6.00,-2.31,0.00,1.00,22.00,1.00,4.00,2.72
6.00,-3.02,0.00,1.00,22.00,1.00,4.00,3.95
6.00,-4.23,0.00,1.00,22.00,1.00,4.00,4.85
6.00,-7.11,0.00,1.00,22.00,1.00,4.00,5.73
6.00,-7.48,0.00,1.00,22.00,1.00,4.00,6.47
6.00,-7.60,0.00,1.00,22.00,1.00,4.00,9.45
6.00,-8.34,0.00,0.00,22.00,1.00,4.00,7.62
6.00,-6.25,0.00,0.00,22.00,1.00,4.00,6.64
6.00,-4.80,0.00,0.00,22.00,1.00,4.00,4.75
6.00,-5.38,0.00,0.00,22.00,1.00,4.00,4.01
6.00,-3.36,0.00,0.00,22.00,1.00,4.00,3.04
6.00,-2.59,0.00,0.00,22.00,1.00,4.00,1.93
6.00,-1.18,0.00,0.00,22.00,1.00,4.00,0.80
6.00,-5.45,0.00,1.00,19.80,1.00,18.00,0.69
6.00,-9.46,0.00,1.00,26.00,1.00,18.00,0.69
6.00,-8.67,0.00,1.00,30.00,1.00,18.00,0.75
6.00,-6.48,0.00,1.00,25.00,1.00,18.00,0.64
6.00,-9.21,0.00,1.00,20.00,1.00,18.00,0.59
6.00,-7.65,0.00,1.00,30.00,1.00,18.00,0.67
6.00,-1.16,0.00,1.00,25.00,1.00,31.00,1.05
6.00,-0.61,0.00,1.00,25.00,1.00,31.00,0.73
6.00,-0.82,0.00,1.00,30.10,1.00,31.00,0.94
6.00,-0.82,0.00,1.00,20.40,1.00,31.00,0.84
6.00,-0.91,0.00,1.00,20.20,1.00,31.00,0.86
6.00,-0.82,0.00,1.00,30.00,1.00,31.00,0.87
6.00,-0.92,0.00,1.00,30.20,1.00,31.00,0.81
6.00,-0.67,0.00,1.00,25.10,1.00,31.00,0.84
6.00,-0.49,0.00,1.00,20.70,1.00,31.00,0.93
6.00,-1.35,1.00,1.00,22.00,1.00,1.00,0.90
6.00,-6.33,1.00,1.00,22.00,1.00,1.00,2.80
6.00,-7.77,1.00,1.00,22.00,1.00,1.00,4.80
6.00,-11.00,1.00,1.00,22.00,1.00,1.00,6.80
6.00,-14.60,1.00,1.00,22.00,1.00,1.00,8.40
6.00,-14.70,1.00,1.00,22.00,1.00,1.00,9.70
6.00,-6.85,1.00,0.00,22.00,1.00,1.00,8.60
6.00,-14.30,1.00,0.00,22.00,1.00,1.00,8.00
7.00,-0.52,0.00,1.00,22.00,1.00,1.00,0.60
7.00,-0.60,0.00,1.00,22.00,1.00,1.00,0.70
7.00,-0.52,0.00,1.00,22.00,1.00,1.00,0.56
7.00,-1.62,0.00,1.00,22.00,1.00,1.00,1.49
7.00,-1.77,0.00,1.00,22.00,1.00,1.00,1.63
7.00,-1.92,0.00,1.00,22.00,1.00,1.00,1.88
7.00,-4.08,0.00,1.00,22.00,1.00,1.00,3.37
7.00,-4.97,0.00,1.00,22.00,1.00,1.00,3.75
7.00,-4.42,0.00,1.00,22.00,1.00,1.00,4.02
7.00,-8.19,0.00,1.00,22.00,1.00,1.00,6.15
7.00,-8.77,0.00,1.00,22.00,1.00,1.00,6.06
7.00,-6.25,0.00,1.00,22.00,1.00,1.00,6.47
7.00,-5.36,0.00,0.00,22.00,1.00,1.00,4.10
7.00,-3.82,0.00,0.00,22.00,1.00,1.00,3.64
7.00,-3.12,0.00,0.00,22.00,1.00,1.00,3.60
7.00,-0.95,0.00,0.00,22.00,1.00,1.00,0.85
7.00,-0.91,0.00,0.00,22.00,1.00,1.00,0.70
7.00,-2.07,0.00,1.00,22.00,1.00,1.00,2.79
7.00,-4.21,0.00,1.00,22.00,1.00,4.00,4.36
7.00,-0.73,0.00,0.00,22.00,1.00,4.00,0.60
7.00,-0.73,0.00,0.00,22.00,1.00,4.00,0.68
7.00,-0.41,0.00,1.00,22.00,1.00,4.00,0.77
7.00,-1.57,0.00,1.00,22.00,1.00,4.00,2.16
7.00,-4.87,0.00,1.00,22.00,1.00,4.00,4.88
7.00,-6.90,0.00,1.00,22.00,1.00,4.00,7.62
7.00,-5.42,0.00,0.00,22.00,1.00,4.00,6.48
7.00,-1.15,0.00,1.00,22.00,1.00,4.00,0.73
7.00,-0.96,0.00,1.00,22.00,1.00,4.00,1.42
7.00,-1.92,0.00,1.00,22.00,1.00,4.00,2.72
7.00,-2.62,0.00,1.00,22.00,1.00,4.00,3.95
7.00,-3.63,0.00,1.00,22.00,1.00,4.00,4.85
7.00,-6.07,0.00,1.00,22.00,1.00,4.00,5.73
7.00,-6.35,0.00,1.00,22.00,1.00,4.00,6.47
7.00,-6.55,0.00,1.00,22.00,1.00,4.00,9.45
7.00,-7.20,0.00,0.00,22.00,1.00,4.00,7.62
7.00,-5.38,0.00,0.00,22.00,1.00,4.00,6.64
7.00,-4.12,0.00,0.00,22.00,1.00,4.00,4.75
7.00,-4.54,0.00,0.00,22.00,1.00,4.00,4.01
7.00,-2.87,0.00,0.00,22.00,1.00,4.00,3.04
7.00,-2.22,0.00,0.00,22.00,1.00,4.00,1.93
7.00,-1.02,0.00,0.00,22.00,1.00,4.00,0.80
7.00,-5.04,0.00,1.00,19.80,1.00,18.00,0.69
7.00,-8.87,0.00,1.00,26.00,1.00,18.00,0.69
7.00,-8.12,0.00,1.00,30.00,1.00,18.00,0.75
7.00,-5.90,0.00,1.00,25.00,1.00,18.00,0.64
7.00,-8.65,0.00,1.00,20.00,1.00,18.00,0.59
7.00,-7.51,0.00,1.00,30.00,1.00,18.00,0.67
7.00,-1.01,0.00,1.00,25.00,1.00,31.00,1.05
7.00,-0.52,0.00,1.00,25.00,1.00,31.00,0.73
7.00,-0.72,0.00,1.00,30.10,1.00,31.00,0.94
7.00,-0.72,0.00,1.00,20.40,1.00,31.00,0.84
7.00,-0.75,0.00,1.00,20.20,1.00,31.00,0.86
7.00,-0.72,0.00,1.00,30.00,1.00,31.00,0.87
7.00,-0.79,0.00,1.00,30.20,1.00,31.00,0.81
7.00,-0.55,0.00,1.00,25.10,1.00,31.00,0.84
7.00,-0.42,0.00,1.00,20.70,1.00,31.00,0.93
7.00,-1.07,1.00,1.00,22.00,1.00,1.00,0.90
7.00,-5.17,1.00,1.00,22.00,1.00,1.00,2.80
7.00,-6.61,1.00,1.00,22.00,1.00,1.00,4.80
7.00,-9.35,1.00,1.00,22.00,1.00,1.00,6.80
7.00,-12.50,1.00,1.00,22.00,1.00,1.00,8.40
7.00,-12.70,1.00,1.00,22.00,1.00,1.00,9.70
7.00,-14.30,1.00,0.00,22.00,1.00,1.00,8.60
7.00,-12.40,1.00,0.00,22.00,1.00,1.00,8.00
8.00,-0.42,0.00,1.00,22.00,1.00,1.00,0.60
8.00,-0.52,0.00,1.00,22.00,1.00,1.00,0.70
8.00,-0.43,0.00,1.00,22.00,1.00,1.00,0.56
8.00,-1.40,0.00,1.00,22.00,1.00,1.00,1.49
8.00,-1.52,0.00,1.00,22.00,1.00,1.00,1.63
8.00,-1.63,0.00,1.00,22.00,1.00,1.00,1.88
8.00,-3.50,0.00,1.00,22.00,1.00,1.00,3.37
8.00,-4.22,0.00,1.00,22.00,1.00,1.00,3.75
8.00,-3.82,0.00,1.00,22.00,1.00,1.00,4.02
8.00,-7.03,0.00,1.00,22.00,1.00,1.00,6.15
8.00,-7.54,0.00,1.00,22.00,1.00,1.00,6.06
8.00,-5.46,0.00,1.00,22.00,1.00,1.00,6.47
8.00,-4.59,0.00,0.00,22.00,1.00,1.00,4.10
8.00,-3.30,0.00,0.00,22.00,1.00,1.00,3.64
8.00,-2.72,0.00,0.00,22.00,1.00,1.00,3.60
8.00,-0.81,0.00,0.00,22.00,1.00,1.00,0.85
8.00,-0.78,0.00,0.00,22.00,1.00,1.00,0.70
8.00,-1.82,0.00,1.00,22.00,1.00,1.00,2.79
8.00,-3.68,0.00,1.00,22.00,1.00,4.00,4.36
8.00,-0.65,0.00,0.00,22.00,1.00,4.00,0.60
8.00,-0.65,0.00,0.00,22.00,1.00,4.00,0.68
8.00,-0.32,0.00,1.00,22.00,1.00,4.00,0.77
8.00,-1.38,0.00,1.00,22.00,1.00,4.00,2.16
8.00,-4.20,0.00,1.00,22.00,1.00,4.00,4.88
8.00,-5.96,0.00,1.00,22.00,1.00,4.00,7.62
8.00,-4.77,0.00,0.00,22.00,1.00,4.00,6.48
8.00,-1.00,0.00,1.00,22.00,1.00,4.00,0.73
8.00,-0.84,0.00,1.00,22.00,1.00,4.00,1.42
8.00,-1.64,0.00,1.00,22.00,1.00,4.00,2.72
8.00,-2.34,0.00,1.00,22.00,1.00,4.00,3.95
8.00,-3.20,0.00,1.00,22.00,1.00,4.00,4.85
8.00,-5.27,0.00,1.00,22.00,1.00,4.00,5.73
8.00,-5.47,0.00,1.00,22.00,1.00,4.00,6.47
8.00,-5.77,0.00,1.00,22.00,1.00,4.00,9.45
8.00,-6.33,0.00,0.00,22.00,1.00,4.00,7.62
8.00,-4.72,0.00,0.00,22.00,1.00,4.00,6.64
8.00,-3.62,0.00,0.00,22.00,1.00,4.00,4.75
8.00,-3.91,0.00,0.00,22.00,1.00,4.00,4.01
8.00,-2.50,0.00,0.00,22.00,1.00,4.00,3.04
8.00,-1.94,0.00,0.00,22.00,1.00,4.00,1.93
8.00,-0.88,0.00,0.00,22.00,1.00,4.00,0.80
8.00,-4.74,0.00,1.00,19.80,1.00,18.00,0.69
8.00,-8.35,0.00,1.00,26.00,1.00,18.00,0.69
8.00,-7.68,0.00,1.00,30.00,1.00,18.00,0.75
8.00,-5.47,0.00,1.00,25.00,1.00,18.00,0.64
8.00,-8.20,0.00,1.00,20.00,1.00,18.00,0.59
8.00,-7.42,0.00,1.00,30.00,1.00,18.00,0.67
8.00,-0.84,0.00,1.00,25.00,1.00,31.00,1.05
8.00,-0.43,0.00,1.00,25.00,1.00,31.00,0.73
8.00,-0.62,0.00,1.00,30.10,1.00,31.00,0.94
8.00,-0.62,0.00,1.00,20.40,1.00,31.00,0.84
8.00,-0.63,0.00,1.00,20.20,1.00,31.00,0.86
8.00,-0.62,0.00,1.00,30.00,1.00,31.00,0.87
8.00,-0.65,0.00,1.00,30.20,1.00,31.00,0.81
8.00,-0.48,0.00,1.00,25.10,1.00,31.00,0.84
8.00,-0.32,0.00,1.00,20.70,1.00,31.00,0.93
8.00,-0.85,1.00,1.00,22.00,1.00,1.00,0.90
8.00,-4.35,1.00,1.00,22.00,1.00,1.00,2.80
8.00,-5.76,1.00,1.00,22.00,1.00,1.00,4.80
8.00,-8.15,1.00,1.00,22.00,1.00,1.00,6.80
8.00,-10.90,1.00,1.00,22.00,1.00,1.00,8.40
8.00,-11.20,1.00,1.00,22.00,1.00,1.00,9.70
8.00,-13.20,1.00,0.00,22.00,1.00,1.00,8.60
8.00,-10.90,1.00,0.00,22.00,1.00,1.00,8.00
9.00,-0.40,0.00,1.00,22.00,1.00,1.00,0.60
9.00,-0.42,0.00,1.00,22.00,1.00,1.00,0.70
9.00,-0.42,0.00,1.00,22.00,1.00,1.00,0.56
9.00,-1.22,0.00,1.00,22.00,1.00,1.00,1.49
9.00,-1.32,0.00,1.00,22.00,1.00,1.00,1.63
9.00,-1.42,0.00,1.00,22.00,1.00,1.00,1.88
9.00,-3.03,0.00,1.00,22.00,1.00,1.00,3.37
9.00,-3.63,0.00,1.00,22.00,1.00,1.00,3.75
9.00,-3.38,0.00,1.00,22.00,1.00,1.00,4.02
9.00,-6.13,0.00,1.00,22.00,1.00,1.00,6.15
9.00,-6.58,0.00,1.00,22.00,1.00,1.00,6.06
9.00,-4.87,0.00,1.00,22.00,1.00,1.00,6.47
9.00,-3.95,0.00,0.00,22.00,1.00,1.00,4.10
9.00,-2.91,0.00,0.00,22.00,1.00,1.00,3.64
9.00,-2.40,0.00,0.00,22.00,1.00,1.00,3.60
9.00,-0.71,0.00,0.00,22.00,1.00,1.00,0.85
9.00,-0.68,0.00,0.00,22.00,1.00,1.00,0.70
9.00,-1.65,0.00,1.00,22.00,1.00,1.00,2.79
9.00,-3.28,0.00,1.00,22.00,1.00,4.00,4.36
9.00,-0.62,0.00,0.00,22.00,1.00,4.00,0.60
9.00,-0.62,0.00,0.00,22.00,1.00,4.00,0.68
9.00,-0.30,0.00,1.00,22.00,1.00,4.00,0.77
9.00,-1.22,0.00,1.00,22.00,1.00,4.00,2.16
9.00,-3.69,0.00,1.00,22.00,1.00,4.00,4.88
9.00,-5.23,0.00,1.00,22.00,1.00,4.00,7.62
9.00,-4.27,0.00,0.00,22.00,1.00,4.00,6.48
9.00,-0.82,0.00,1.00,22.00,1.00,4.00,0.73
9.00,-0.77,0.00,1.00,22.00,1.00,4.00,1.42
9.00,-1.42,0.00,1.00,22.00,1.00,4.00,2.72
9.00,-2.13,0.00,1.00,22.00,1.00,4.00,3.95
9.00,-2.83,0.00,1.00,22.00,1.00,4.00,4.85
9.00,-4.64,0.00,1.00,22.00,1.00,4.00,5.73
9.00,-4.82,0.00,1.00,22.00,1.00,4.00,6.47
9.00,-5.17,0.00,1.00,22.00,1.00,4.00,9.45
9.00,-5.64,0.00,0.00,22.00,1.00,4.00,7.62
9.00,-4.20,0.00,0.00,22.00,1.00,4.00,6.64
9.00,-3.22,0.00,0.00,22.00,1.00,4.00,4.75
9.00,-3.41,0.00,0.00,22.00,1.00,4.00,4.01
9.00,-2.20,0.00,0.00,22.00,1.00,4.00,3.04
9.00,-1.72,0.00,0.00,22.00,1.00,4.00,1.93
9.00,-0.77,0.00,0.00,22.00,1.00,4.00,0.80
9.00,-4.50,0.00,1.00,19.80,1.00,18.00,0.69
9.00,-7.92,0.00,1.00,26.00,1.00,18.00,0.69
9.00,-7.32,0.00,1.00,30.00,1.00,18.00,0.75
9.00,-5.15,0.00,1.00,25.00,1.00,18.00,0.64
9.00,-7.80,0.00,1.00,20.00,1.00,18.00,0.59
9.00,-7.40,0.00,1.00,30.00,1.00,18.00,0.67
9.00,-0.72,0.00,1.00,25.00,1.00,31.00,1.05
9.00,-0.42,0.00,1.00,25.00,1.00,31.00,0.73
9.00,-0.53,0.00,1.00,30.10,1.00,31.00,0.94
9.00,-0.55,0.00,1.00,20.40,1.00,31.00,0.84
9.00,-0.56,0.00,1.00,20.20,1.00,31.00,0.86
9.00,-0.53,0.00,1.00,30.00,1.00,31.00,0.87
9.00,-0.57,0.00,1.00,30.20,1.00,31.00,0.81
9.00,-0.42,0.00,1.00,25.10,1.00,31.00,0.84
9.00,-0.31,0.00,1.00,20.70,1.00,31.00,0.93
9.00,-0.72,1.00,1.00,22.00,1.00,1.00,0.90
9.00,-3.73,1.00,1.00,22.00,1.00,1.00,2.80
9.00,-5.13,1.00,1.00,22.00,1.00,1.00,4.80
9.00,-7.28,1.00,1.00,22.00,1.00,1.00,6.80
9.00,-9.77,1.00,1.00,22.00,1.00,1.00,8.40
9.00,-10.00,1.00,1.00,22.00,1.00,1.00,9.70
9.00,-12.20,1.00,0.00,22.00,1.00,1.00,8.60
9.00,-9.68,1.00,0.00,22.00,1.00,1.00,8.00
10.00,-0.35,0.00,1.00,22.00,1.00,1.00,0.60
10.00,-0.40,0.00,1.00,22.00,1.00,1.00,0.70
10.00,-0.37,0.00,1.00,22.00,1.00,1.00,0.56
10.00,-1.11,0.00,1.00,22.00,1.00,1.00,1.49
10.00,-1.18,0.00,1.00,22.00,1.00,1.00,1.63
10.00,-1.28,0.00,1.00,22.00,1.00,1.00,1.88
10.00,-2.68,0.00,1.00,22.00,1.00,1.00,3.37
10.00,-3.22,0.00,1.00,22.00,1.00,1.00,3.75
10.00,-3.02,0.00,1.00,22.00,1.00,1.00,4.02
10.00,-5.40,0.00,1.00,22.00,1.00,1.00,6.15
10.00,-5.81,0.00,1.00,22.00,1.00,1.00,6.06
10.00,-4.39,0.00,1.00,22.00,1.00,1.00,6.47
10.00,-3.45,0.00,0.00,22.00,1.00,1.00,4.10
10.00,-2.58,0.00,0.00,22.00,1.00,1.00,3.64
10.00,-2.16,0.00,0.00,22.00,1.00,1.00,3.60
10.00,-0.63,0.00,0.00,22.00,1.00,1.00,0.85
10.00,-0.63,0.00,0.00,22.00,1.00,1.00,0.70
10.00,-1.54,0.00,1.00,22.00,1.00,1.00,2.79
10.00,-2.96,0.00,1.00,22.00,1.00,4.00,4.36
10.00,-0.57,0.00,0.00,22.00,1.00,4.00,0.60
10.00,-0.57,0.00,0.00,22.00,1.00,4.00,0.68
10.00,-0.27,0.00,1.00,22.00,1.00,4.00,0.77
10.00,-1.13,0.00,1.00,22.00,1.00,4.00,2.16
10.00,-3.28,0.00,1.00,22.00,1.00,4.00,4.88
10.00,-4.63,0.00,1.00,22.00,1.00,4.00,7.62
10.00,-3.82,0.00,0.00,22.00,1.00,4.00,6.48
10.00,-0.75,0.00,1.00,22.00,1.00,4.00,0.73
10.00,-0.72,0.00,1.00,22.00,1.00,4.00,1.42
10.00,-1.29,0.00,1.00,22.00,1.00,4.00,2.72
10.00,-2.00,0.00,1.00,22.00,1.00,4.00,3.95
10.00,-2.58,0.00,1.00,22.00,1.00,4.00,4.85
10.00,-4.15,0.00,1.00,22.00,1.00,4.00,5.73
10.00,-4.28,0.00,1.00,22.00,1.00,4.00,6.47
10.00,-4.72,0.00,1.00,22.00,1.00,4.00,9.45
10.00,-5.10,0.00,0.00,22.00,1.00,4.00,7.62
10.00,-3.78,0.00,0.00,22.00,1.00,4.00,6.64
10.00,-2.91,0.00,0.00,22.00,1.00,4.00,4.75
10.00,-3.02,0.00,0.00,22.00,1.00,4.00,4.01
10.00,-1.97,0.00,0.00,22.00,1.00,4.00,3.04
10.00,-1.53,0.00,0.00,22.00,1.00,4.00,1.93
10.00,-0.71,0.00,0.00,22.00,1.00,4.00,0.80
10.00,-4.30,0.00,1.00,19.80,1.00,18.00,0.69
10.00,-7.51,0.00,1.00,26.00,1.00,18.00,0.69
10.00,-6.99,0.00,1.00,30.00,1.00,18.00,0.75
10.00,-4.88,0.00,1.00,25.00,1.00,18.00,0.64
10.00,-7.43,0.00,1.00,20.00,1.00,18.00,0.59
10.00,-7.37,0.00,1.00,30.00,1.00,18.00,0.67
10.00,-0.68,0.00,1.00,25.00,1.00,31.00,1.05
10.00,-0.39,0.00,1.00,25.00,1.00,31.00,0.73
10.00,-0.52,0.00,1.00,30.10,1.00,31.00,0.94
10.00,-0.48,0.00,1.00,20.40,1.00,31.00,0.84
10.00,-0.51,0.00,1.00,20.20,1.00,31.00,0.86
10.00,-0.52,0.00,1.00,30.00,1.00,31.00,0.87
10.00,-0.52,0.00,1.00,30.20,1.00,31.00,0.81
10.00,-0.39,0.00,1.00,25.10,1.00,31.00,0.84
10.00,-0.28,0.00,1.00,20.70,1.00,31.00,0.93
10.00,-0.63,1.00,1.00,22.00,1.00,1.00,0.90
10.00,-3.25,1.00,1.00,22.00,1.00,1.00,2.80
10.00,-4.66,1.00,1.00,22.00,1.00,1.00,4.80
10.00,-6.62,1.00,1.00,22.00,1.00,1.00,6.80
10.00,-8.87,1.00,1.00,22.00,1.00,1.00,8.40
10.00,-9.17,1.00,1.00,22.00,1.00,1.00,9.70
10.00,-11.40,1.00,0.00,22.00,1.00,1.00,8.60
10.00,-8.78,1.00,0.00,22.00,1.00,1.00,8.00
11.00,-0.32,0.00,1.00,22.00,1.00,1.00,0.60
11.00,-0.35,0.00,1.00,22.00,1.00,1.00,0.70
11.00,-0.34,0.00,1.00,22.00,1.00,1.00,0.56
11.00,-1.00,0.00,1.00,22.00,1.00,1.00,1.49
11.00,-1.06,0.00,1.00,22.00,1.00,1.00,1.63
11.00,-1.15,0.00,1.00,22.00,1.00,1.00,1.88
11.00,-2.41,0.00,1.00,22.00,1.00,1.00,3.37
11.00,-2.84,0.00,1.00,22.00,1.00,1.00,3.75
11.00,-2.72,0.00,1.00,22.00,1.00,1.00,4.02
11.00,-4.83,0.00,1.00,22.00,1.00,1.00,6.15
11.00,-5.20,0.00,1.00,22.00,1.00,1.00,6.06
11.00,-4.01,0.00,1.00,22.00,1.00,1.00,6.47
11.00,-3.05,0.00,0.00,22.00,1.00,1.00,4.10
11.00,-2.34,0.00,0.00,22.00,1.00,1.00,3.64
11.00,-1.97,0.00,0.00,22.00,1.00,1.00,3.60
11.00,-0.57,0.00,0.00,22.00,1.00,1.00,0.85
11.00,-0.57,0.00,0.00,22.00,1.00,1.00,0.70
